タイトル,巻数,著者・編者,出版元,出版年
考古学論攷,41,奈良県橿原考古学研究所,奈良県橿原考古学研究所,2018
考古学論攷,42,奈良県橿原考古学研究所,奈良県橿原考古学研究所,2019
考古学論攷,43,奈良県橿原考古学研究所,奈良県橿原考古学研究所,2020
考古学論攷,44,奈良県橿原考古学研究所,奈良県橿原考古学研究所,2021
考古学論攷,45,奈良県橿原考古学研究所,奈良県橿原考古学研究所,2022
考古学論攷,48,奈良県橿原考古学研究所,奈良県橿原考古学研究所,2025
日韓文化財論集Ⅳ　奈良文化財研究所学報　第百冊,100,奈良国立文化財研究所,奈良国立文化財研究所,2021
森本六爾関係資料集Ⅳ、V,,橿原考古学研究所,由良大和古代文化研究協会,"20,212,022"
館報24,,,大阪府立近つ飛鳥博物館,2020
館報27,,,大阪府立近つ飛鳥博物館,2023
古墳群に暮らした人たちー集落遺跡からみる古市古墳群ー,,大阪府立近つ飛鳥博物館,大阪府立近つ飛鳥博物館,2021
天理参考館報,34、37,,天理参考館,"20,202,023"
古事　天理大学考古学・民俗学研究室紀要,25,,天理大学文学部歴史文化学科考古学・民俗学研究コース,2021
古事　天理大学考古学・民俗学研究室紀要,26,,天理大学文学部歴史文化学科考古学・民俗学研究コース,2022
古事　天理大学考古学・民俗学研究室紀要,28,,天理大学文学部歴史文化学科考古学・民俗学研究コース,2024
文化遺産と大学キャンパスⅡ,,桑原久男編,天理大学,2020
纒向学研究,1,,桜井市纒向学研究センター,2013
纒向学研究,2,,桜井市纒向学研究センター,2014
纒向学研究,3,,桜井市纒向学研究センター,2015
纒向学研究,4,,桜井市纒向学研究センター,2016
纒向学研究,5,,桜井市纒向学研究センター,2017
纒向学研究,6,,桜井市纒向学研究センター,2018
纒向学研究,7,,桜井市纒向学研究センター,2019
纒向学研究,9,,桜井市纒向学研究センター,2021
纒向学の最前線 纒向学研究,10,,桜井市纒向学研究センター,2022
桜井市纒向学研究センター年報,9,,桜井市纒向学研究センター,2021
桜井市纒向学研究センター年報,9,,桜井市纒向学研究センター,2022
桜井市纒向学研究センター年報,12,,桜井市纒向学研究センター,2024
奈文研論叢,2,,奈良文化財研究所,2021
奈文研論叢,3,,奈良文化財研究所,2022
奈文研論叢,4,,奈良文化財研究所,2024
奈文研論叢,5,,奈良文化財研究所,2025
全国遺跡地図総目録,,,奈良文化財研究所,2021
飛鳥資料館カタログ第37冊　飛鳥の考古学,37,独立行政法人国立文化財機構　奈良文化財研究所　飛鳥資料館,独立行政法人国立文化財機構　奈良文化財研究所　飛鳥資料館,2021
奈良県の縄文時代遺跡研究,,,由良大和古代文化研究協会,1997
黒塚古墳出土の三角縁神獣鏡ー銘文鏡の文字の字形研究ー,25 別冊,,由良大和古代文化研究協会,2021
紀伊風土記の丘年報,第４号,和歌山県立紀伊風土記の丘管理事務所,和歌山県立紀伊風土記の丘管理事務所,1977
紀伊風土記の丘年報,第５号,和歌山県立紀伊風土記の丘管理事務所,和歌山県立紀伊風土記の丘管理事務所,1978
和歌山県立紀伊風土記の丘　研究紀要　年報,研究紀要第４号　年報第４２号,和歌山県立紀伊風土記の丘,和歌山県立紀伊風土記の丘,2014
和歌山県立紀伊風土記の丘　研究紀要　年報,研究紀要第５号　年報第４３号,和歌山県立紀伊風土記の丘,和歌山県立紀伊風土記の丘,2015
和歌山県立紀伊風土記の丘　研究紀要　年報,研究紀要第７号　年報第４５号,和歌山県立紀伊風土記の丘,和歌山県立紀伊風土記の丘,2017
和歌山県立紀伊風土記の丘　研究紀要　年報,研究紀要第９号　年報第４７号,和歌山県立紀伊風土記の丘,和歌山県立紀伊風土記の丘,2019
和歌山県立紀伊風土記の丘　年報　研究紀要,年報第４０号　研究紀要第２号,和歌山県立紀伊風土記の丘,和歌山県立紀伊風土記の丘,2012
和歌山県立紀伊風土記の丘　年報　研究紀要,年報第４１号　研究紀要第３号,和歌山県立紀伊風土記の丘,和歌山県立紀伊風土記の丘,2013
兵庫県埋蔵文化財研究紀要,創刊号,兵庫県教育委員会埋蔵文化財調査事務所,兵庫県教育委員会埋蔵文化財調査事務所,2001
兵庫県埋蔵文化財研究紀要,第２号,兵庫県教育委員会埋蔵文化財調査事務所,兵庫県教育委員会埋蔵文化財調査事務所,2002
兵庫県埋蔵文化財研究紀要,第３号,兵庫県教育委員会埋蔵文化財調査事務所,兵庫県教育委員会埋蔵文化財調査事務所,2003
兵庫県埋蔵文化財研究紀要,第４号,兵庫県教育委員会埋蔵文化財調査事務所,兵庫県教育委員会埋蔵文化財調査事務所,2004
兵庫県立考古博物館　研究紀要,第１号,兵庫県立考古博物館,兵庫県立考古博物館,2008
兵庫県立考古博物館　研究紀要,第２号,兵庫県立考古博物館,兵庫県立考古博物館,2009
兵庫県立考古博物館　研究紀要　雲部車塚古墳の研究,第３号,兵庫県立考古博物館,兵庫県立考古博物館,2010
兵庫県立考古博物館　研究紀要,第４号,兵庫県立考古博物館,兵庫県立考古博物館,2011
兵庫県立考古博物館　研究紀要,第５号,兵庫県立考古博物館,兵庫県立考古博物館,2012
兵庫県立考古博物館　研究紀要,第６号,兵庫県立考古博物館,兵庫県立考古博物館,2013
兵庫県立考古博物館　研究紀要,第７号,兵庫県立考古博物館,兵庫県立考古博物館,2014
兵庫県立考古博物館　研究紀要,第８号,兵庫県立考古博物館,兵庫県立考古博物館,2015
兵庫県立考古博物館　研究紀要,第９号,兵庫県立考古博物館,兵庫県立考古博物館,2016
兵庫県立考古博物館　研究紀要,第１０号,兵庫県立考古博物館,兵庫県立考古博物館,2017
兵庫県立考古博物館　研究紀要,第１１号,兵庫県立考古博物館,兵庫県立考古博物館,2018
兵庫県立考古博物館　研究紀要,第１２号,兵庫県立考古博物館,兵庫県立考古博物館,2019
兵庫県立考古博物館　研究紀要,第１３号,兵庫県立考古博物館,兵庫県立考古博物館,2020
兵庫県立考古博物館　研究紀要,第１４号,兵庫県立考古博物館,兵庫県立考古博物館,2021
兵庫県立考古博物館　研究紀要,第１５号,兵庫県立考古博物館,兵庫県立考古博物館,2022
兵庫県立考古博物館　研究紀要,第１８号,兵庫県立考古博物館,兵庫県立考古博物館,2025
兵庫陶芸美術館研究紀要,第５号,兵庫陶芸美術館,兵庫陶芸美術館,2009
兵庫陶芸美術館研究紀要,第７号,兵庫陶芸美術館,兵庫陶芸美術館,2014
姫路市埋蔵文化財調査年報２０１８,,姫路市埋蔵文化財センター,姫路市埋蔵文化財センター,2018
有年考古,第２号,赤穂市教育委員会,赤穂市教育委員会,2015
有年考古,第５号,赤穂市教育委員会,赤穂市教育委員会,2018
有年考古,第８号,赤穂市教育委員会,赤穂市教育委員会,2021
調査研究紀要,1,鳥取県埋蔵文化センター,鳥取県埋蔵文化センター,2006
調査研究紀要,2,鳥取県埋蔵文化センター,鳥取県埋蔵文化センター,2007
調査研究紀要,3,鳥取県埋蔵文化センター,鳥取県埋蔵文化センター,2008
調査研究紀要,4,鳥取県埋蔵文化センター,鳥取県埋蔵文化センター,2009
調査研究紀要,5,鳥取県埋蔵文化センター,鳥取県埋蔵文化センター,2010
調査研究紀要,6,鳥取県埋蔵文化センター,鳥取県埋蔵文化センター,2011
調査研究紀要,7,鳥取県埋蔵文化センター,鳥取県埋蔵文化センター,2012
調査研究紀要,8,鳥取県埋蔵文化センター,鳥取県埋蔵文化センター,2013
古代文化研究,第１号,島根県古代文化センター,島根県古代文化センター,1993
古代文化研究,第２号,島根県古代文化センター,島根県古代文化センター,1994
古代文化研究,第２号,島根県古代文化センター,島根県古代文化センター,1994
古代文化研究,第３号,島根県古代文化センター,島根県古代文化センター,1995
古代文化研究,第４号,島根県古代文化センター,島根県古代文化センター,1996
古代文化研究,第５号,島根県古代文化センター,島根県古代文化センター,1997
古代文化研究,第６号,島根県古代文化センター,島根県古代文化センター,1998
古代文化研究,第７号,島根県古代文化センター,島根県古代文化センター,1999
古代文化研究,第８号,島根県古代文化センター,島根県古代文化センター,2000
古代文化研究,第９号,島根県古代文化センター,島根県古代文化センター,2001
古代文化研究,第１０号,島根県古代文化センター,島根県古代文化センター,2002
古代文化研究,第１２号,島根県古代文化センター,島根県古代文化センター,2004
古代文化研究,第１３号,島根県古代文化センター,島根県古代文化センター,2005
古代文化研究,第１４号,島根県古代文化センター,島根県古代文化センター,2006
古代文化研究,第１５号,島根県古代文化センター,島根県古代文化センター,2007
古代文化研究,第１６号,島根県古代文化センター,島根県古代文化センター,2008
古代文化研究,第１８号,島根県古代文化センター,島根県古代文化センター,2010
古代文化研究,第１９号,島根県古代文化センター,島根県古代文化センター,2011
古代文化研究,第２０号,島根県古代文化センター,島根県古代文化センター,2012
古代文化研究,第２１号,島根県古代文化センター,島根県古代文化センター,2013
古代文化研究,第２２号,島根県古代文化センター,島根県古代文化センター,2014
古代文化研究,第２３号,島根県古代文化センター,島根県古代文化センター,2015
古代文化研究,第２４号,島根県古代文化センター,島根県古代文化センター,2016
古代文化研究,第２５号,島根県古代文化センター,島根県古代文化センター,2017
古代文化研究,第２６号,島根県古代文化センター,島根県古代文化センター,2018
古代文化研究,第２７号,島根県古代文化センター,島根県古代文化センター,2019
古代文化研究,第２９号,島根県古代文化センター,島根県古代文化センター,2021
古代文化研究,第３０号,島根県古代文化センター,島根県古代文化センター,2022
古代文化研究,第３２号,島根県古代文化センター,島根県古代文化センター,2023
古代文化研究,第３３号,島根県古代文化センター,島根県古代文化センター,2024
島根県古代文化センター調査研究報告書５７　荒神谷遺跡青銅器郡の研究,57,島根県古代文化センター,島根県古代文化センター,2022
八雲立つ風土記の丘研究紀要　御崎山古墳の研究,Ⅲ,島根県教育委員会島根県立八雲立つ風土記の丘,島根県教育委員会島根県立八雲立つ風土記の丘,1996
島根県立博物館調査報告,第２冊,島根県立博物館,島根県立博物館,1979
島根県古代文化センター研究論集　山陰における古代交通の研究,第２７論集,島根県古代文化センター,島根県古代文化センター,2022
島根県古代文化センター研究論集　山陰における古代交通の研究,第３２論集,島根県古代文化センター,島根県古代文化センター,2024
岡山市埋蔵文化財センター研究紀要,1,岡山市教育委員会文化財課,岡山市教育委員会,2009
岡山市埋蔵文化財センター研究紀要,2,岡山市教育委員会文化財課,岡山市教育委員会,2010
岡山市埋蔵文化財センター研究紀要,3,岡山市教育委員会文化財課,岡山市教育委員会,2011
岡山市埋蔵文化財センター研究紀要,4,岡山市教育委員会文化財課,岡山市教育委員会,2012
岡山市埋蔵文化財センター研究紀要,5,岡山市教育委員会文化財課,岡山市教育委員会,2013
岡山市埋蔵文化財センター研究紀要,6,岡山市教育委員会文化財課,岡山市教育委員会,2014
岡山市埋蔵文化財センター研究紀要,7,岡山市教育委員会文化財課,岡山市教育委員会,2015
岡山市埋蔵文化財センター研究紀要,8,岡山市教育委員会文化財課,岡山市教育委員会,2016
岡山市埋蔵文化財センター研究紀要,9,岡山市教育委員会文化財課,岡山市教育委員会,2017
岡山市埋蔵文化財センター研究紀要,10,岡山市教育委員会文化財課,岡山市教育委員会,2018
岡山市埋蔵文化財センター研究紀要,11,岡山市教育委員会文化財課,岡山市教育委員会,2019
岡山市埋蔵文化財センター研究紀要,17,岡山市教育委員会文化財課,岡山市教育委員会,2025
岡山市立オリエント美術館研究紀要,1,,岡山市立オリエント美術館,1981
岡山市立オリエント美術館研究紀要,2,,岡山市立オリエント美術館,1982
岡山市立オリエント美術館研究紀要,3,,岡山市立オリエント美術館,1983
岡山市立オリエント美術館研究紀要,4,,岡山市立オリエント美術館,1985
岡山市立オリエント美術館研究紀要,5,,岡山市立オリエント美術館,1986
岡山市立オリエント美術館研究紀要,6,,岡山市立オリエント美術館,1987
岡山市立オリエント美術館研究紀要,7,,岡山市立オリエント美術館,1988
岡山市立オリエント美術館研究紀要,8,,岡山市立オリエント美術館,1988
岡山市立オリエント美術館研究紀要,9,,岡山市立オリエント美術館,1989
岡山市立オリエント美術館研究紀要,10,,岡山市立オリエント美術館,1992
岡山市立オリエント美術館研究紀要,11,,岡山市立オリエント美術館,1993
岡山市立オリエント美術館研究紀要,12,,岡山市立オリエント美術館,1993
岡山市立オリエント美術館研究紀要,13,,岡山市立オリエント美術館,1995
岡山市立オリエント美術館研究紀要,15,,岡山市立オリエント美術館,1998
岡山市立オリエント美術館研究紀要,18,,岡山市立オリエント美術館,2001
岡山市立オリエント美術館研究紀要,19,,岡山市立オリエント美術館,2002
岡山市立オリエント美術館研究紀要,20,,岡山市立オリエント美術館,2004
岡山市立オリエント美術館研究紀要,21,,岡山市立オリエント美術館,2007
岡山市立オリエント美術館研究紀要,22,,岡山市立オリエント美術館,2008
岡山市立オリエント美術館研究紀要,23,,岡山市立オリエント美術館,2009
岡山市立オリエント美術館研究紀要,24,,岡山市立オリエント美術館,2010
岡山市立オリエント美術館研究紀要,25,,岡山市立オリエント美術館,2011
岡山市立オリエント美術館研究紀要,26,,岡山市立オリエント美術館,2012
岡山市立オリエント美術館研究紀要,27,,岡山市立オリエント美術館,2013
岡山市立オリエント美術館研究紀要,28,,岡山市立オリエント美術館,2014
岡山県古代吉備文化財センター　年報,2、３,,岡山県古代吉備文化財センター,2023、2024
研究輯録,1,松村昌彦,財団法人広島県埋蔵文化財調査センター,1991
研究輯録,2,松村昌彦,財団法人広島県埋蔵文化財調査センター,1992
研究輯録,3,松村昌彦,財団法人広島県埋蔵文化財調査センター,1993
研究輯録,4,松村昌彦,財団法人広島県埋蔵文化財調査センター,1994
研究輯録,5,松村昌彦,財団法人広島県埋蔵文化財調査センター,1995
研究輯録,6,松村昌彦,財団法人広島県埋蔵文化財調査センター,1996
研究輯録,7,松村昌彦,財団法人広島県埋蔵文化財調査センター,1997
研究輯録,8,松村昌彦,財団法人広島県埋蔵文化財調査センター,1998
研究輯録,9,松村昌彦,財団法人広島県埋蔵文化財調査センター,1999
研究輯録,10,松村昌彦,財団法人広島県埋蔵文化財調査センター,2000
研究紀要,創刊号,広島県立歴史博物館,広島県立歴史博物館,1992
研究紀要,10,広島県立歴史博物館,広島県立歴史博物館,2008
研究紀要,11,広島県立歴史博物館,広島県立歴史博物館,2009
研究紀要,12,広島県立歴史博物館,広島県立歴史博物館,2010
徳島県博物館紀要,1,徳島県博物館,徳島県博物館,1969
徳島県博物館紀要,2,徳島県博物館,徳島県博物館,1970
徳島県博物館紀要,4,徳島県博物館,徳島県博物館,1972
徳島県博物館紀要,5,徳島県博物館,徳島県博物館,1973
徳島県博物館紀要,8,徳島県博物館,徳島県博物館,1976
徳島県博物館紀要,9,徳島県博物館,徳島県博物館,1977
紀要愛媛,創刊号,財団法人愛媛県埋蔵文化財調査センター,財団法人愛媛県埋蔵文化財調査センター,2000
紀要愛媛,2,財団法人愛媛県埋蔵文化財調査センター,財団法人愛媛県埋蔵文化財調査センター,2001
紀要愛媛,3,財団法人愛媛県埋蔵文化財調査センター,財団法人愛媛県埋蔵文化財調査センター,2003
紀要愛媛,4,財団法人愛媛県埋蔵文化財調査センター,財団法人愛媛県埋蔵文化財調査センター,2004
紀要愛媛,5,財団法人愛媛県埋蔵文化財調査センター,財団法人愛媛県埋蔵文化財調査センター,2005
紀要愛媛,6,財団法人愛媛県埋蔵文化財調査センター,財団法人愛媛県埋蔵文化財調査センター,2006
紀要愛媛,7,財団法人愛媛県埋蔵文化財調査センター,財団法人愛媛県埋蔵文化財調査センター,2007
紀要愛媛,8,財団法人愛媛県埋蔵文化財調査センター,財団法人愛媛県埋蔵文化財調査センター,2008
紀要愛媛,9,財団法人愛媛県埋蔵文化財調査センター,財団法人愛媛県埋蔵文化財調査センター,2010
紀要愛媛,10,財団法人愛媛県埋蔵文化財調査センター,財団法人愛媛県埋蔵文化財調査センター,2014
紀要愛媛,11,財団法人愛媛県埋蔵文化財調査センター,財団法人愛媛県埋蔵文化財調査センター,2015
紀要愛媛,12,財団法人愛媛県埋蔵文化財調査センター,財団法人愛媛県埋蔵文化財調査センター,2016
紀要愛媛,13,財団法人愛媛県埋蔵文化財調査センター,財団法人愛媛県埋蔵文化財調査センター,2017
紀要愛媛,14,財団法人愛媛県埋蔵文化財調査センター,財団法人愛媛県埋蔵文化財調査センター,2018
紀要愛媛,15,財団法人愛媛県埋蔵文化財調査センター,財団法人愛媛県埋蔵文化財調査センター,2019
紀要愛媛,20,財団法人愛媛県埋蔵文化財調査センター,財団法人愛媛県埋蔵文化財調査センター,2024
紀要愛媛,21,財団法人愛媛県埋蔵文化財調査センター,財団法人愛媛県埋蔵文化財調査センター,2025
研究紀要,1,財団法人香川県埋蔵文化財センター,香川県埋蔵文化財センター,1993
研究紀要,2,財団法人香川県埋蔵文化財センター,香川県埋蔵文化財センター,1994
研究紀要,3,財団法人香川県埋蔵文化財センター,香川県埋蔵文化財センター,1995
研究紀要,4,財団法人香川県埋蔵文化財センター,香川県埋蔵文化財センター,1996
研究紀要　特集　七世紀の讃岐,5,財団法人香川県埋蔵文化財センター,香川県埋蔵文化財センター,1997
研究紀要,6,財団法人香川県埋蔵文化財センター,香川県埋蔵文化財センター,1998
研究紀要,7,財団法人香川県埋蔵文化財センター,香川県埋蔵文化財センター,1999
研究紀要,8,財団法人香川県埋蔵文化財センター,香川県埋蔵文化財センター,2000
研究紀要,9,財団法人香川県埋蔵文化財センター,香川県埋蔵文化財センター,2001
研究紀要,10,財団法人香川県埋蔵文化財センター,香川県埋蔵文化財センター,2002
研究紀要,11,財団法人香川県埋蔵文化財センター,香川県埋蔵文化財センター,2004
研究紀要,1,財団法人香川県埋蔵文化財センター,香川県埋蔵文化財センター,2005
研究紀要,2,財団法人香川県埋蔵文化財センター,香川県埋蔵文化財センター,2006
研究紀要,3,財団法人香川県埋蔵文化財センター,香川県埋蔵文化財センター,2007
研究紀要,4,財団法人香川県埋蔵文化財センター,香川県埋蔵文化財センター,2008
研究紀要,5,財団法人香川県埋蔵文化財センター,香川県埋蔵文化財センター,2009
研究紀要,6,財団法人香川県埋蔵文化財センター,香川県埋蔵文化財センター,2010
研究紀要,7,財団法人香川県埋蔵文化財センター,香川県埋蔵文化財センター,2011
大宰府学研究　九州国立博物館アジア文化交流センター研究論集,1,九州国立博物館,九州国立博物館福岡県立アジア文化交流センター,2019
大宰府史跡指定100年と研究の歩み　九州国立博物館アジア文化交流センター研究論集,2,九州国立博物館,九州国立博物館福岡県立アジア文化交流センター,2021
九州文化史研究所紀要,27,九州文化史研究所,九州文化史研究所,1982
九州文化史研究所紀要,32,九州文化史研究所,九州文化史研究所,1987
九州文化史研究所紀要,33,九州文化史研究所,九州文化史研究所,1988
九州文化史研究所紀要,34,九州文化史研究所,九州文化史研究所,1989
九州文化史研究所紀要,35,九州文化史研究所,九州文化史研究所,1990
九州文化史研究所紀要,36,九州文化史研究所,九州文化史研究所,1991
九州文化史研究所紀要,37,九州文化史研究所,九州文化史研究所,1992
九州文化史研究所紀要,38,九州文化史研究所,九州文化史研究所,1993
九州文化史研究所紀要,39,九州文化史研究所,九州文化史研究所,1994
研究紀要　特集・豊前修験道,1,北九州市立歴史博物館,北九州市立歴史博物館,1979
研究紀要,1,北九州市立考古博物館,北九州市立考古博物館,1994
研究紀要,2,北九州市立考古博物館,北九州市立考古博物館,1995
研究紀要,3,北九州市立考古博物館,北九州市立考古博物館,1996
研究紀要,4,北九州市立考古博物館,北九州市立考古博物館,1997
研究紀要,5,北九州市立考古博物館,北九州市立考古博物館,1998
研究紀要,6,北九州市立考古博物館,北九州市立考古博物館,1999
研究紀要,7,北九州市立考古博物館,北九州市立考古博物館,2000
研究紀要,8,北九州市立考古博物館,北九州市立考古博物館,2002
研究紀要,創刊号,北九州市教育文化事業団,北九州市教育文化事業団,1987
研究紀要,2,北九州市教育文化事業団,北九州市教育文化事業団,1988
研究紀要　埋蔵文化財調査室開設10周年記念特集号,3,北九州市教育文化事業団,北九州市教育文化事業団,1989
研究紀要,4,北九州市教育文化事業団,北九州市教育文化事業団,1990
研究紀要,5,北九州市教育文化事業団,北九州市教育文化事業団,1991
研究紀要,6,北九州市教育文化事業団,北九州市教育文化事業団,1992
研究紀要,7,北九州市教育文化事業団,北九州市教育文化事業団,1993
研究紀要　埋蔵文化財調査室開設15周年記念特集号,8,北九州市教育文化事業団,北九州市教育文化事業団,1994
研究紀要,9,北九州市教育文化事業団,北九州市教育文化事業団,1995
研究紀要,10,北九州市教育文化事業団,北九州市教育文化事業団,1996
研究紀要,11,北九州市教育文化事業団,北九州市教育文化事業団,1997
研究紀要,12,北九州市教育文化事業団,北九州市教育文化事業団,1998
研究紀要,13,北九州市教育文化事業団,北九州市教育文化事業団,1999
研究紀要,14,北九州市教育文化事業団,北九州市教育文化事業団,2000
研究紀要,15,北九州市教育文化事業団,北九州市教育文化事業団,2000
研究紀要,16,北九州市芸術文化振興財団,北九州市芸術文化振興財団,2002
研究紀要,17,北九州市芸術文化振興財団,北九州市芸術文化振興財団,2003
研究紀要,18,北九州市芸術文化振興財団,北九州市芸術文化振興財団,2004
研究紀要,19,北九州市芸術文化振興財団,北九州市芸術文化振興財団,2005
研究紀要,20,北九州市芸術文化振興財団,北九州市芸術文化振興財団,2006
研究紀要,21,北九州市芸術文化振興財団,北九州市芸術文化振興財団,2007
研究紀要,22,北九州市芸術文化振興財団,北九州市芸術文化振興財団,2008
研究紀要,23,北九州市芸術文化振興財団,北九州市芸術文化振興財団,2009
研究紀要,24,北九州市芸術文化振興財団,北九州市芸術文化振興財団,2010
研究紀要,25,北九州市芸術文化振興財団,北九州市芸術文化振興財団,2011
研究紀要,26,北九州市芸術文化振興財団,北九州市芸術文化振興財団,2012
研究紀要,27,北九州市芸術文化振興財団,北九州市芸術文化振興財団,2013
研究紀要,28,北九州市芸術文化振興財団,北九州市芸術文化振興財団,2014
研究紀要,29,北九州市芸術文化振興財団,北九州市芸術文化振興財団,2015
研究紀要,30,北九州市芸術文化振興財団,北九州市芸術文化振興財団,2016
研究紀要,31,北九州市芸術文化振興財団,北九州市芸術文化振興財団,2017
研究紀要,32,北九州市芸術文化振興財団,北九州市芸術文化振興財団,2018
研究紀要,33,北九州市芸術文化振興財団,北九州市芸術文化振興財団,2019
研究紀要,34,北九州市芸術文化振興財団,北九州市芸術文化振興財団,2020
研究紀要,35,北九州市芸術文化振興財団,北九州市芸術文化振興財団,2021
研究紀要,36,北九州市芸術文化振興財団,北九州市芸術文化振興財団,2022
研究紀要,38,北九州市芸術文化振興財団,北九州市芸術文化振興財団,2024
研究紀要,38,北九州市芸術文化振興財団,北九州市芸術文化振興財団,2024
伊都国歴史博物館紀要,創刊号,伊都国歴史博物館,伊都国歴史博物館,2006
伊都国歴史博物館紀要,2,伊都国歴史博物館,伊都国歴史博物館,2007
伊都国歴史博物館紀要,3,伊都国歴史博物館,伊都国歴史博物館,2008
伊都国歴史博物館紀要,4,伊都国歴史博物館,伊都国歴史博物館,2009
伊都国歴史博物館紀要,5,伊都国歴史博物館,伊都国歴史博物館,2010
伊都国歴史博物館紀要,6,伊都国歴史博物館,伊都国歴史博物館,2011
伊都国歴史博物館紀要,7,伊都国歴史博物館,伊都国歴史博物館,2012
伊都国歴史博物館紀要,8,伊都国歴史博物館,伊都国歴史博物館,2013
伊都国歴史博物館紀要,9,伊都国歴史博物館,伊都国歴史博物館,2014
伊都国歴史博物館紀要,10,伊都国歴史博物館,伊都国歴史博物館,2015
伊都国歴史博物館年報,10,伊都国歴史博物館,伊都国歴史博物館,2013
伊都国歴史博物館年報,11,伊都国歴史博物館,伊都国歴史博物館,2014
福岡市博物館研究紀要,創刊号,福岡市博物館,福岡市博物館,1991
福岡市博物館研究紀要,2,福岡市博物館,福岡市博物館,1992
福岡市立歴史資料館研究報告,1,福岡市立歴史資料館,福岡市立歴史資料館,1977
福岡市立歴史資料館研究報告,2,福岡市立歴史資料館,福岡市立歴史資料館,1978
福岡市立歴史資料館研究報告,3,福岡市立歴史資料館,福岡市立歴史資料館,1979
福岡市立歴史資料館研究報告,6,福岡市立歴史資料館,福岡市立歴史資料館,1982
福岡市立歴史資料館研究報告,7,福岡市立歴史資料館,福岡市立歴史資料館,1983
福岡市立歴史資料館研究報告,8,福岡市立歴史資料館,福岡市立歴史資料館,1984
福岡市立歴史資料館研究報告,9,福岡市立歴史資料館,福岡市立歴史資料館,1985
福岡市立歴史資料館研究報告,10,福岡市立歴史資料館,福岡市立歴史資料館,1986
福岡市立歴史資料館研究報告,11,福岡市立歴史資料館,福岡市立歴史資料館,1987
福岡市立歴史資料館研究報告,12,福岡市立歴史資料館,福岡市立歴史資料館,1988
福岡市立歴史資料館研究報告,13,福岡市立歴史資料館,福岡市立歴史資料館,1989
福岡市立歴史資料館研究報告,14,福岡市立歴史資料館,福岡市立歴史資料館,1990
別府大学学生考古学紀要　クロボク,,別府大学文学部,別府大学文学部,1978
九州歴史資料館研究論集,7,九州歴史資料館,九州歴史資料館,1981
九州歴史資料館研究論集,8,九州歴史資料館,九州歴史資料館,1982
九州歴史資料館研究論集,9,九州歴史資料館,九州歴史資料館,1983
九州歴史資料館研究論集,10,九州歴史資料館,九州歴史資料館,1984
九州歴史資料館研究論集,11,九州歴史資料館,九州歴史資料館,1985
九州歴史資料館研究論集,12,九州歴史資料館,九州歴史資料館,1986
九州歴史資料館研究論集,13,九州歴史資料館,九州歴史資料館,1988
九州歴史資料館研究論集,14,九州歴史資料館,九州歴史資料館,1989
九州歴史資料館研究論集,15,九州歴史資料館,九州歴史資料館,1990
九州歴史資料館研究論集,16,九州歴史資料館,九州歴史資料館,1991
九州歴史資料館研究論集,17,九州歴史資料館,九州歴史資料館,1992
九州歴史資料館研究論集,18,九州歴史資料館,九州歴史資料館,1993
九州歴史資料館研究論集,19,九州歴史資料館,九州歴史資料館,1994
九州歴史資料館研究論集,20,九州歴史資料館,九州歴史資料館,1995
九州歴史資料館研究論集,21,九州歴史資料館,九州歴史資料館,1996
九州歴史資料館研究論集,22,九州歴史資料館,九州歴史資料館,1997
九州歴史資料館研究論集,23,九州歴史資料館,九州歴史資料館,1998
九州歴史資料館研究論集,24,九州歴史資料館,九州歴史資料館,1999
九州歴史資料館研究論集,25,九州歴史資料館,九州歴史資料館,2000
九州歴史資料館研究論集,26,九州歴史資料館,九州歴史資料館,2001
九州歴史資料館研究論集,27,九州歴史資料館,九州歴史資料館,2002
九州歴史資料館研究論集,28,九州歴史資料館,九州歴史資料館,2003
九州歴史資料館研究論集,29,九州歴史資料館,九州歴史資料館,2004
九州歴史資料館研究論集,30,九州歴史資料館,九州歴史資料館,2005
九州歴史資料館研究論集,31,九州歴史資料館,九州歴史資料館,2006
九州歴史資料館研究論集,32,九州歴史資料館,九州歴史資料館,2007
九州歴史資料館研究論集,33,九州歴史資料館,九州歴史資料館,2008
九州歴史資料館研究論集,34,九州歴史資料館,九州歴史資料館,2009
九州歴史資料館研究論集,35,九州歴史資料館,九州歴史資料館,2010
九州歴史資料館研究論集,36,九州歴史資料館,九州歴史資料館,2011
九州歴史資料館研究論集,37,九州歴史資料館,九州歴史資料館,2012
九州歴史資料館研究論集,38,九州歴史資料館,九州歴史資料館,2013
九州歴史資料館研究論集,39,九州歴史資料館,九州歴史資料館,2014
九州歴史資料館研究論集,39,九州歴史資料館,九州歴史資料館,2015
九州歴史資料館研究論集,49,九州歴史資料館,九州歴史資料館,2024
文化財の保存,1,九州歴史資料館,九州歴史資料館,1981
佐賀県立博物館・美術館　調査研究書,21,佐賀県立博物館・佐賀県立美術館,佐賀県立博物館・佐賀県立美術館,1996
佐賀県立博物館・美術館　調査研究書,22,佐賀県立博物館・佐賀県立美術館,佐賀県立博物館・佐賀県立美術館,1997
佐賀県立博物館・美術館　調査研究書,23,佐賀県立博物館・佐賀県立美術館,佐賀県立博物館・佐賀県立美術館,1999
佐賀県立博物館・美術館　調査研究書,25,佐賀県立博物館・佐賀県立美術館,佐賀県立博物館・佐賀県立美術館,2001
